

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 19 15:15:04 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
  9610                           ;miwi_p2p.c: 1062: else
  9611                           ;miwi_p2p.c: 1063: MiMAC_DiscardPacket();
  9612  000E40  EC68  F028         	call	_MiMAC_DiscardPacket	;wreg free
  9613                           
  9614                           ;miwi_p2p.c: 1064: }
  9615                           ;miwi_p2p.c: 1065: break;
  9616  000E44  D08A               	goto	l6840
  9617  000E46                     l6812:
  9618                           
  9619                           ;miwi_p2p.c: 1068: {
  9620                           ;miwi_p2p.c: 1069: if (role)
  9621  000E46  0100               	movlb	0	; () banked
  9622  000E48  51FC               	movf	_role& (0+255),w,b
  9623  000E4A  B4D8               	btfsc	status,2,c
  9624  000E4C  D05E               	goto	l6834
  9625                           
  9626                           ; BSR set to: 0
  9627                           ;miwi_p2p.c: 1070: {
  9628                           ;miwi_p2p.c: 1072: uint8_t p;
  9629                           ;miwi_p2p.c: 1073: for (p=0 ; p < 10 ; p++)
  9630  000E4E  0E00               	movlw	0
  9631  000E50  0100               	movlb	0	; () banked
  9632  000E52  6FC3               	movwf	P2PTasks@p_1143& (0+255),b
  9633  000E54                     l6816:
  9634                           
  9635                           ; BSR set to: 0
  9636  000E54  0E09               	movlw	9
  9637  000E56  0100               	movlb	0	; () banked
  9638  000E58  65C3               	cpfsgt	P2PTasks@p_1143& (0+255),b
  9639  000E5A  D001               	goto	l6820
  9640  000E5C  D053               	goto	l6832
  9641  000E5E                     l6820:
  9642                           
  9643                           ; BSR set to: 0
  9644                           ;miwi_p2p.c: 1074: {
  9645                           ;miwi_p2p.c: 1075: if (ConnectionTable[p].Address[0] == rxMessage.SourceAddress[0] && Co
      +                          nnectionTable[p].Address[1] == rxMessage.SourceAddress[1]
  9646                           ;miwi_p2p.c: 1076: && ConnectionTable[p].Address[2] == rxMessage.SourceAddress[2])
  9647  000E5E  C15D  FFD9         	movff	_rxMessage+3,fsr2l
  9648  000E62  C15E  FFDA         	movff	_rxMessage+4,fsr2h
  9649  000E66  0100               	movlb	0	; () banked
  9650  000E68  51C3               	movf	P2PTasks@p_1143& (0+255),w,b
  9651  000E6A  0D0E               	mullw	14
  9652  000E6C  0E04               	movlw	4
  9653  000E6E  26F3               	addwf	prodl,f,c
  9654  000E70  0E00               	movlw	0
  9655  000E72  22F4               	addwfc	prodh,f,c
  9656  000E74  0E37               	movlw	low _ConnectionTable
  9657  000E76  24F3               	addwf	prodl,w,c
  9658  000E78  6EE1               	movwf	fsr1l,c
  9659  000E7A  0E02               	movlw	high _ConnectionTable
  9660  000E7C  20F4               	addwfc	prodh,w,c
  9661  000E7E  6EE2               	movwf	fsr1h,c
  9662  000E80  50DE               	movf	postinc2,w,c
  9663  000E82  18E6               	xorwf	postinc1,w,c
  9664  000E84  A4D8               	btfss	status,2,c
  9665  000E86  D03B               	goto	l6828
  9666                           
  9667                           ; BSR set to: 0
  9668  000E88  0101               	movlb	1	; () banked
  9669  000E8A  EE20 F001          	lfsr	2,1
  9670  000E8E  515D               	movf	(_rxMessage+3)& (0+255),w,b
  9671  000E90  26D9               	addwf	fsr2l,f,c
  9672  000E92  515E               	movf	(_rxMessage+4)& (0+255),w,b
  9673  000E94  22DA               	addwfc	fsr2h,f,c
  9674  000E96  0100               	movlb	0	; () banked
  9675  000E98  51C3               	movf	P2PTasks@p_1143& (0+255),w,b
  9676  000E9A  0D0E               	mullw	14
  9677  000E9C  0E05               	movlw	5
  9678  000E9E  26F3               	addwf	prodl,f,c
  9679  000EA0  0E00               	movlw	0
  9680  000EA2  22F4               	addwfc	prodh,f,c
  9681  000EA4  0E37               	movlw	low _ConnectionTable
  9682  000EA6  24F3               	addwf	prodl,w,c
  9683  000EA8  6EE1               	movwf	fsr1l,c
  9684  000EAA  0E02               	movlw	high _ConnectionTable
  9685  000EAC  20F4               	addwfc	prodh,w,c
  9686  000EAE  6EE2               	movwf	fsr1h,c
  9687  000EB0  50DE               	movf	postinc2,w,c
  9688  000EB2  18E6               	xorwf	postinc1,w,c
  9689  000EB4  A4D8               	btfss	status,2,c
  9690  000EB6  D023               	goto	l6828
  9691                           
  9692                           ; BSR set to: 0
  9693  000EB8  0101               	movlb	1	; () banked
  9694  000EBA  EE20 F002          	lfsr	2,2
  9695  000EBE  515D               	movf	(_rxMessage+3)& (0+255),w,b
  9696  000EC0  26D9               	addwf	fsr2l,f,c
  9697  000EC2  515E               	movf	(_rxMessage+4)& (0+255),w,b
  9698  000EC4  22DA               	addwfc	fsr2h,f,c
  9699  000EC6  0100               	movlb	0	; () banked
  9700  000EC8  51C3               	movf	P2PTasks@p_1143& (0+255),w,b
  9701  000ECA  0D0E               	mullw	14
  9702  000ECC  0E06               	movlw	6
  9703  000ECE  26F3               	addwf	prodl,f,c
  9704  000ED0  0E00               	movlw	0
  9705  000ED2  22F4               	addwfc	prodh,f,c
  9706  000ED4  0E37               	movlw	low _ConnectionTable
  9707  000ED6  24F3               	addwf	prodl,w,c
  9708  000ED8  6EE1               	movwf	fsr1l,c
  9709  000EDA  0E02               	movlw	high _ConnectionTable
  9710  000EDC  20F4               	addwfc	prodh,w,c
  9711  000EDE  6EE2               	movwf	fsr1h,c
  9712  000EE0  50DE               	movf	postinc2,w,c
  9713  000EE2  18E6               	xorwf	postinc1,w,c
  9714  000EE4  A4D8               	btfss	status,2,c
  9715  000EE6  D00B               	goto	l6828
  9716                           
  9717                           ; BSR set to: 0
  9718                           ;miwi_p2p.c: 1077: {
  9719                           ;miwi_p2p.c: 1078: link_stat[p]++;
  9720  000EE8  0100               	movlb	0	; () banked
  9721  000EEA  51C3               	movf	P2PTasks@p_1143& (0+255),w,b
  9722  000EEC  0D01               	mullw	1
  9723  000EEE  0E46               	movlw	low _link_stat
  9724  000EF0  24F3               	addwf	prodl,w,c
  9725  000EF2  6ED9               	movwf	fsr2l,c
  9726  000EF4  0E01               	movlw	high _link_stat
  9727  000EF6  20F4               	addwfc	prodh,w,c
  9728  000EF8  6EDA               	movwf	fsr2h,c
  9729  000EFA  2ADF               	incf	indf2,f,c
  9730                           
  9731                           ;miwi_p2p.c: 1079: break;
  9732  000EFC  D003               	goto	l6832
  9733  000EFE                     l6828:
  9734                           
  9735                           ; BSR set to: 0
  9736  000EFE  0100               	movlb	0	; () banked
  9737  000F00  2BC3               	incf	P2PTasks@p_1143& (0+255),f,b
  9738  000F02  D7A8               	goto	l6816
  9739  000F04                     l6832:
  9740                           
  9741                           ; BSR set to: 0
  9742                           ;miwi_p2p.c: 1080: }
  9743                           ;miwi_p2p.c: 1081: }
  9744                           ;miwi_p2p.c: 1082: MiMAC_DiscardPacket();
  9745  000F04  EC68  F028         	call	_MiMAC_DiscardPacket	;wreg free
  9746                           
  9747                           ;miwi_p2p.c: 1083: }
  9748  000F08  D028               	goto	l6840
  9749  000F0A                     l6834:
  9750                           
  9751                           ;miwi_p2p.c: 1084: else
  9752                           ;miwi_p2p.c: 1085: {
  9753                           ;miwi_p2p.c: 1086: MiMAC_DiscardPacket();
  9754  000F0A  EC68  F028         	call	_MiMAC_DiscardPacket	;wreg free
  9755                           
  9756                           ;miwi_p2p.c: 1087: }
  9757                           ;miwi_p2p.c: 1089: }
  9758                           ;miwi_p2p.c: 1090: break;
  9759  000F0E  D025               	goto	l6840
  9760  000F10                     l6838:
  9761  000F10  C15F  FFD9         	movff	_rxMessage+5,fsr2l
  9762  000F14  C160  FFDA         	movff	_rxMessage+6,fsr2h
  9763  000F18  50DF               	movf	indf2,w,c
  9764                           
  9765                           ; Switch size 1, requested type "space"
  9766                           ; Number of cases is 10, Range of values is 119 to 218
  9767                           ; switch strategies available:
  9768                           ; Name         Instructions Cycles
  9769                           ; simple_byte           31    16 (average)
  9770                           ;	Chosen strategy is simple_byte
  9771  000F1A  0A77               	xorlw	119	; case 119
  9772  000F1C  B4D8               	btfsc	status,2,c
  9773  000F1E  D747               	goto	l6786
  9774  000F20  0A0D               	xorlw	13	; case 122
  9775  000F22  B4D8               	btfsc	status,2,c
  9776  000F24  D790               	goto	l6812
  9777  000F26  0AFB               	xorlw	251	; case 129
  9778  000F28  B4D8               	btfsc	status,2,c
  9779  000F2A  D46F               	goto	l6578
  9780  000F2C  0A03               	xorlw	3	; case 130
  9781  000F2E  B4D8               	btfsc	status,2,c
  9782  000F30  D5DB               	goto	l6698
  9783  000F32  0A05               	xorlw	5	; case 135
  9784  000F34  B4D8               	btfsc	status,2,c
  9785  000F36  D571               	goto	l6666
  9786  000F38  0A16               	xorlw	22	; case 145
  9787  000F3A  B4D8               	btfsc	status,2,c
  9788  000F3C  D6A3               	goto	l6748
  9789  000F3E  0A03               	xorlw	3	; case 146
  9790  000F40  B4D8               	btfsc	status,2,c
  9791  000F42  D6B9               	goto	l6756
  9792  000F44  0A05               	xorlw	5	; case 151
  9793  000F46  B4D8               	btfsc	status,2,c
  9794  000F48  D6AE               	goto	l477
  9795  000F4A  0A5B               	xorlw	91	; case 204
  9796  000F4C  B4D8               	btfsc	status,2,c
  9797  000F4E  D74C               	goto	l6796
  9798  000F50  0A16               	xorlw	22	; case 218
  9799  000F52  B4D8               	btfsc	status,2,c
  9800  000F54  D71F               	goto	l6778
  9801  000F56                     l438:
  9802                           
  9803                           ; BSR set to: 1
  9804                           ;miwi_p2p.c: 1101: else
  9805                           ;miwi_p2p.c: 1102: {
  9806                           ;miwi_p2p.c: 1103: P2PStatus.bits.RxHasUserData = 1;
  9807  000F56  0100               	movlb	0	; () banked
  9808  000F58  87ED               	bsf	_P2PStatus& (0+255),3,b	;volatile
  9809  000F5A                     l6840:
  9810                           
  9811                           ;miwi_p2p.c: 1104: }
  9812                           ;miwi_p2p.c: 1113: if( rxMessage.PayloadSize == 0 || P2PStatus.bits.SearchConnection || 
      +                          P2PStatus.bits.Resync )
  9813  000F5A  0101               	movlb	1	; () banked
  9814  000F5C  5161               	movf	(_rxMessage+7)& (0+255),w,b
  9815  000F5E  B4D8               	btfsc	status,2,c
  9816  000F60  D006               	goto	l506
  9817                           
  9818                           ; BSR set to: 1
  9819  000F62  0100               	movlb	0	; () banked
  9820  000F64  B9ED               	btfsc	_P2PStatus& (0+255),4,b	;volatile
  9821  000F66  D003               	goto	l506
  9822                           
  9823                           ; BSR set to: 0
  9824  000F68  0100               	movlb	0	; () banked
  9825  000F6A  ABED               	btfss	_P2PStatus& (0+255),5,b	;volatile
  9826  000F6C  0012               	return	
  9827  000F6E                     l506:
  9828                           
  9829                           ;miwi_p2p.c: 1114: {
  9830                           ;miwi_p2p.c: 1115: P2PStatus.bits.RxHasUserData = 0;
  9831  000F6E  0100               	movlb	0	; () banked
  9832  000F70  97ED               	bcf	_P2PStatus& (0+255),3,b	;volatile
  9833                           
  9834                           ; BSR set to: 0
  9835                           ;miwi_p2p.c: 1116: MiMAC_DiscardPacket();
  9836  000F72  EC68  F028         	call	_MiMAC_DiscardPacket	;wreg free
  9837  000F76  0012               	return	
  9838  000F78                     __end_of_P2PTasks:
  9839                           	opt stack 0
  9840                           tblptru	equ	0xFF8
  9841                           tblptrh	equ	0xFF7
  9842                           tblptrl	equ	0xFF6
  9843                           tablat	equ	0xFF5
  9844                           prodh	equ	0xFF4
  9845                           prodl	equ	0xFF3
  9846                           intcon	equ	0xFF2
  9847                           intcon2	equ	0xFF1
  9848                           intcon3	equ	0xFF0
  9849                           postinc0	equ	0xFEE
  9850                           wreg	equ	0xFE8
  9851                           indf1	equ	0xFE7
  9852                           postinc1	equ	0xFE6
  9853                           fsr1h	equ	0xFE2
  9854                           fsr1l	equ	0xFE1
  9855                           indf2	equ	0xFDF
  9856                           postinc2	equ	0xFDE
  9857                           postdec2	equ	0xFDD
  9858                           fsr2h	equ	0xFDA
  9859                           fsr2l	equ	0xFD9
  9860                           status	equ	0xFD8
  9861                           
  9862 ;; *************** function _store_connection_tb *****************
  9863 ;; Defined at:
  9864 ;;		line 150 in file "../../../../../framework/miwi/src/miwi_p2p.c"
