

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 14 03:48:58 2016

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F46J50
 13726  003E38  88F2               	bsf	intcon,4,c	;volatile
 13727  003E3A                     u8356:
 13728  003E3A  0012               	return		;funcret
 13729  003E3C                     __end_of_WriteFIFO:
 13730                           	opt stack 0
 13731                           tblptru	equ	0xFF8
 13732                           tblptrh	equ	0xFF7
 13733                           tblptrl	equ	0xFF6
 13734                           tablat	equ	0xFF5
 13735                           prodh	equ	0xFF4
 13736                           prodl	equ	0xFF3
 13737                           intcon	equ	0xFF2
 13738                           intcon2	equ	0xFF1
 13739                           intcon3	equ	0xFF0
 13740                           postinc0	equ	0xFEE
 13741                           wreg	equ	0xFE8
 13742                           indf1	equ	0xFE7
 13743                           postinc1	equ	0xFE6
 13744                           fsr1h	equ	0xFE2
 13745                           fsr1l	equ	0xFE1
 13746                           indf2	equ	0xFDF
 13747                           postinc2	equ	0xFDE
 13748                           postdec2	equ	0xFDD
 13749                           fsr2h	equ	0xFDA
 13750                           fsr2l	equ	0xFD9
 13751                           status	equ	0xFD8
 13752                           
 13753 ;; *************** function _SetRFMode *****************
 13754 ;; Defined at:
 13755 ;;		line 667 in file "../../../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_89xa.c"
 13756 ;; Parameters:    Size  Location     Type
 13757 ;;  mode            1    wreg     unsigned char 
 13758 ;; Auto vars:     Size  Location     Type
 13759 ;;  mode            1   27[BANK0 ] unsigned char 
 13760 ;; Return value:  Size  Location     Type
 13761 ;;		None               void
 13762 ;; Registers used:
 13763 ;;		wreg, status,2, status,0, cstack
 13764 ;; Tracked objects:
 13765 ;;		On entry : 0/0
 13766 ;;		On exit  : F/0
 13767 ;;		Unchanged: 0/0
 13768 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13769 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13770 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13771 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13772 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13773 ;;Total ram usage:        1 bytes
 13774 ;; Hardware stack levels used:    1
 13775 ;; Hardware stack levels required when called:   10
 13776 ;; This function calls:
 13777 ;;		_RegisterSet
 13778 ;; This function is called by:
 13779 ;;		_TxPacket
 13780 ;;		_MiMAC_SetChannel
 13781 ;;		_MiMAC_Init
 13782 ;; This function uses a non-reentrant model
 13783 ;;
 13784                           
 13785                           	psect	text51
 13786  003764                     __ptext51:
 13787                           	opt stack 0
 13788  003764                     _SetRFMode:
 13789                           	opt stack 11
 13790                           
 13791                           ;incstack = 0
 13792                           ;SetRFMode@mode stored from wreg
 13793  003764  0100               	movlb	0	; () banked
 13794  003766  6F7B               	movwf	SetRFMode@mode& (0+255),b
 13795                           
 13796                           ;drv_mrf_miwi_89xa.c: 669: switch (mode) {
 13797  003768  D02C               	goto	l8772
 13798  00376A                     l8750:
 13799                           
 13800                           ; BSR set to: 0
 13801                           ;drv_mrf_miwi_89xa.c: 671: RegisterSet(0x0000 | ((0x20 | 0x00 | 0x06) & 0x1F) | 0x80);
 13802  00376A  6B78               	clrf	(RegisterSet@setting+1)& (0+255),b
 13803  00376C  0E86               	movlw	134
 13804  00376E  6F77               	movwf	RegisterSet@setting& (0+255),b
 13805  003770  EC46  F01E         	call	_RegisterSet	;wreg free
 13806                           
 13807                           ;drv_mrf_miwi_89xa.c: 672: RF_Mode = 0x80;
 13808  003774  0E80               	movlw	128
 13809  003776  0100               	movlb	0	; () banked
 13810  003778  6FDD               	movwf	_RF_Mode& (0+255),b
 13811                           
 13812                           ;drv_mrf_miwi_89xa.c: 673: break;
 13813  00377A  0C80               	retlw	128
 13814  00377C                     l8754:
 13815                           
 13816                           ; BSR set to: 0
 13817                           ;drv_mrf_miwi_89xa.c: 675: RegisterSet(0x0000|((0x20 | 0x00 | 0x06) & 0x1F) | 0x60);
 13818  00377C  6B78               	clrf	(RegisterSet@setting+1)& (0+255),b
 13819  00377E  0E66               	movlw	102
 13820  003780  6F77               	movwf	RegisterSet@setting& (0+255),b
 13821  003782  EC46  F01E         	call	_RegisterSet	;wreg free
 13822                           
 13823                           ;drv_mrf_miwi_89xa.c: 676: RF_Mode = 0x60;
 13824  003786  0E60               	movlw	96
 13825  003788  0100               	movlb	0	; () banked
 13826  00378A  6FDD               	movwf	_RF_Mode& (0+255),b
 13827                           
 13828                           ;drv_mrf_miwi_89xa.c: 677: break;
 13829  00378C  0C60               	retlw	96
 13830  00378E                     l8758:
 13831                           
 13832                           ; BSR set to: 0
 13833                           ;drv_mrf_miwi_89xa.c: 679: RegisterSet(0x0000 | ((0x20 | 0x00 | 0x06) & 0x1F) | 0x40);
 13834  00378E  6B78               	clrf	(RegisterSet@setting+1)& (0+255),b
 13835  003790  0E46               	movlw	70
 13836  003792  6F77               	movwf	RegisterSet@setting& (0+255),b
 13837  003794  EC46  F01E         	call	_RegisterSet	;wreg free
 13838                           
 13839                           ;drv_mrf_miwi_89xa.c: 680: RF_Mode = 0x40;
 13840  003798  0E40               	movlw	64
 13841  00379A  0100               	movlb	0	; () banked
 13842  00379C  6FDD               	movwf	_RF_Mode& (0+255),b
 13843                           
 13844                           ;drv_mrf_miwi_89xa.c: 681: break;
 13845  00379E  0C40               	retlw	64
 13846  0037A0                     l8762:
 13847                           
 13848                           ; BSR set to: 0
 13849                           ;drv_mrf_miwi_89xa.c: 683: RegisterSet(0x0000 | ((0x20 | 0x00 | 0x06) & 0x1F) | 0x20);
 13850  0037A0  6B78               	clrf	(RegisterSet@setting+1)& (0+255),b
 13851  0037A2  0E26               	movlw	38
 13852  0037A4  6F77               	movwf	RegisterSet@setting& (0+255),b
 13853  0037A6  EC46  F01E         	call	_RegisterSet	;wreg free
 13854                           
 13855                           ;drv_mrf_miwi_89xa.c: 684: RF_Mode = 0x20;
 13856  0037AA  0E20               	movlw	32
 13857  0037AC  0100               	movlb	0	; () banked
 13858  0037AE  6FDD               	movwf	_RF_Mode& (0+255),b
 13859                           
 13860                           ;drv_mrf_miwi_89xa.c: 685: break;
 13861  0037B0  0C20               	retlw	32
 13862  0037B2                     l8766:
 13863                           
 13864                           ; BSR set to: 0
 13865                           ;drv_mrf_miwi_89xa.c: 687: RegisterSet(0x0000 | ((0x20 | 0x00 | 0x06) & 0x1F) | 0x00);
 13866  0037B2  6B78               	clrf	(RegisterSet@setting+1)& (0+255),b
 13867  0037B4  0E06               	movlw	6
 13868  0037B6  6F77               	movwf	RegisterSet@setting& (0+255),b
 13869  0037B8  EC46  F01E         	call	_RegisterSet	;wreg free
 13870                           
 13871                           ;drv_mrf_miwi_89xa.c: 688: RF_Mode = 0x00;
 13872  0037BC  0100               	movlb	0	; () banked
 13873  0037BE  6BDD               	clrf	_RF_Mode& (0+255),b
 13874                           
 13875                           ;drv_mrf_miwi_89xa.c: 689: break;
 13876  0037C0  0012               	return	
 13877  0037C2                     l8772:
 13878  0037C2  0100               	movlb	0	; () banked
 13879  0037C4  517B               	movf	SetRFMode@mode& (0+255),w,b
 13880                           
 13881                           ; Switch size 1, requested type "speed"
 13882                           ; Number of cases is 5, Range of values is 0 to 128
 13883                           ; switch strategies available:
 13884                           ; Name         Instructions Cycles
 13885                           ; simple_byte           16     9 (average)
 13886                           ;	Chosen strategy is simple_byte
 13887  0037C6  E0F5               	bz	l8766
 13888  0037C8  0A20               	xorlw	32	; case 32
 13889  0037CA  E0EA               	bz	l8762
 13890  0037CC  0A60               	xorlw	96	; case 64
 13891  0037CE  E0DF               	bz	l8758
 13892  0037D0  0A20               	xorlw	32	; case 96
 13893  0037D2  E0D4               	bz	l8754
 13894  0037D4  0AE0               	xorlw	224	; case 128
 13895  0037D6  E0C9               	bz	l8750
 13896                           
 13897                           ; BSR set to: 0
 13898  0037D8  0012               	return		;funcret
 13899  0037DA                     __end_of_SetRFMode:
 13900                           	opt stack 0
 13901                           tblptru	equ	0xFF8
 13902                           tblptrh	equ	0xFF7
 13903                           tblptrl	equ	0xFF6
 13904                           tablat	equ	0xFF5
 13905                           prodh	equ	0xFF4
 13906                           prodl	equ	0xFF3
 13907                           intcon	equ	0xFF2
 13908                           intcon2	equ	0xFF1
 13909                           intcon3	equ	0xFF0
 13910                           postinc0	equ	0xFEE
 13911                           wreg	equ	0xFE8
 13912                           indf1	equ	0xFE7
 13913                           postinc1	equ	0xFE6
 13914                           fsr1h	equ	0xFE2
 13915                           fsr1l	equ	0xFE1
 13916                           indf2	equ	0xFDF
 13917                           postinc2	equ	0xFDE
 13918                           postdec2	equ	0xFDD
 13919                           fsr2h	equ	0xFDA
 13920                           fsr2l	equ	0xFD9
 13921                           status	equ	0xFD8
 13922                           
 13923 ;; *************** function _RegisterSet *****************
 13924 ;; Defined at:
 13925 ;;		line 164 in file "../../../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_89xa.c"
 13926 ;; Parameters:    Size  Location     Type
 13927 ;;  setting         2   23[BANK0 ] unsigned int 
 13928 ;; Auto vars:     Size  Location     Type
 13929 ;;  IRQ0select      1   26[BANK0 ] unsigned char 
 13930 ;;  IRQ1select      1   25[BANK0 ] unsigned char 
 13931 ;; Return value:  Size  Location     Type
 13932 ;;		None               void
 13933 ;; Registers used:
 13934 ;;		wreg, status,2, cstack
 13935 ;; Tracked objects:
 13936 ;;		On entry : F/0
 13937 ;;		On exit  : 0/0
 13938 ;;		Unchanged: 0/0
 13939 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13940 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13941 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13942 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13943 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13944 ;;Total ram usage:        4 bytes
 13945 ;; Hardware stack levels used:    1
 13946 ;; Hardware stack levels required when called:    9
 13947 ;; This function calls:
 13948 ;;		_SPI1_Exchange8bit
 13949 ;; This function is called by:
 13950 ;;		_TxPacket
 13951 ;;		_MiMAC_SetChannel
 13952 ;;		_MiMAC_Init
 13953 ;;		_SetRFMode
 13954 ;; This function uses a non-reentrant model
 13955 ;;
 13956                           
 13957                           	psect	text52
 13958  003C8C                     __ptext52:
 13959                           	opt stack 0
 13960  003C8C                     _RegisterSet:
 13961                           	opt stack 11
 13962                           
 13963                           ; BSR set to: 0
 13964                           ;drv_mrf_miwi_89xa.c: 166: uint8_t IRQ1select = INTCON3bits.INT1IE;
 13965                           
 13966                           ; BSR set to: 0
 13967                           ;incstack = 0
 13968  003C8C  0E00               	movlw	0
 13969  003C8E  B6F0               	btfsc	intcon3,3,c	;volatile
 13970  003C90  0E01               	movlw	1
 13971  003C92  6F79               	movwf	RegisterSet@IRQ1select& (0+255),b
 13972                           
